path,bytes,sha256
.gitignore,224,32c071362fc0ba209ae7f5863660698b2a25a19032d67473b6a7991a1d8c3326
CITATION.cff,1378,3c81e0b8bc69faca27a8393a23f26b1a3f0a93a840baa87bfa3202558c7babdf
DATA_USE.md,840,0be6182ac4f299f5632496db0b32a69debfd550da95107d2f0d5a98a9f07a742
LICENSE,1266,8fd24e4229604b22a385ac8cc2d8f05499e0063163190d35c53a646dc275735d
README.md,5207,a0769812977c3c50f1d45d60f8b3ca6d73b14cea27a3dcfb8ad8010cb0197699
code/ACS_late_preterm_statistical_script.R,37865,96ac85fd7693777db1f081b6c92999ebf04e19c35dcb9fdf94ceade2e6276ed1
data/ACS_Late_Preterm_deidentified.csv,176858,94780bd7934e34ce9314283f7cce128bb08815c5a5459c32d88403d17559dac6
data/README.md,530,88f34a54a58d8730ebda39988ad2ef313fa76a2157b50e6b90f3f8f52fef8d94
docs/CODEBOOK.md,7093,8567517c4a1bc822c16d48e2d18bf9e491345e0906cb8701ead2926482479a03
docs/data_dictionary.csv,5541,93033f94f8c8eed2f8f4014e4820b81135d10633f16212fcdfe5ed0c817e44e5
docs/package_summary.md,633,499067d3483cbd1ec295047a738691af2e199c4c728af99d001be584912dcea0
docs/repository_revision_notes.md,1466,91427a699f66bcf000d062f826e935bd48ac1563f313435765470380b33825f2
docs/reproducibility_checklist.md,1068,df076fbddb59724ca88a3322ea0ccc4ebb38c6a2f6de98be29120c9f01dd61a4
docs/upload_commands.md,1013,e7f0e088ed4249012d8cc7f099cc313b4c4b816771b737a0b399c6e5e315496a
figures/Figure_1.png,190719,d1e0d65ba94095d3e6348a0aa75a666480c8ddb83e7a662b604944697fec71ca
figures/Figure_1.tif,45976098,627c6b0ec1ea7d941989e0c1389bc05f4822c8ef25d3e6ef0b11525590dc1498
figures/Figure_2.png,355410,f939030110246b755ac385bde698850a4dcb63e0cd5394d5c52ed587dc79337d
figures/Figure_2.tif,593141,b135a5bb5f70aa1f93703628396ef056e97ea06877cb82ff9026dfc5d47fd277
figures/Figure_S1.png,219078,f9f7f7e16ac0e20cc8089698169c2255502bfe1c40deb52b26c9e84a93385ced
figures/Figure_S1.tif,12960542,59ad3d94686cef6474f3d060aac2a9c38063ed46b69d522d0c8b77fc704a91c5
figures/Figure_S2.png,159846,421d6fb940df8c4b7adc9092bf0aa1e89731474c53d1095e860fa158e2facb02
figures/Figure_S2.tif,12960536,38f1d76dd908ea92f51b3e8093a563627b26f809223a7528b745a14368d532c0
outputs/balance_smd_before_after.csv,2232,0afcfcd66e038af4995a9576248d8b818115d7e76e1475bfdb8971a345bb23f9
outputs/data_cleaned_main.csv,249211,466c78dc830384e08ae2322db1c7d5a3526a86057edb0bbc97c8727dd69713a5
outputs/dose_timing_summary_overall.csv,399,1e0c24cde0d02d2eeff99a727602fad50726e4392e7e6153e02a82cdb07cb67f
outputs/dose_timing_summary_treated.csv,484,1c84b42e8403869af7d71bba063ec54cc8d47d207ab51f72a975fd62ceeade32
outputs/influence_diagnostics_nicu_days_top20.csv,1424,b5929e658bd05119b99177061d2f61437cd66efe2fae71fbce65b333790401d9
outputs/initial_respiratory_support_modality.csv,758,cc1253232aa7100fffeb9e03877a5bc07fd029ebb0cf0e1c6d39bcf756ec6c87
outputs/key_manuscript_results.csv,2677,0e2b20f2472673b6653e5db6dc7eeecf0c8b4517b0fdab1cba2bd4bb32ceb2ab
outputs/outcome_definitions.csv,1408,df4ccd1b74711c1c9c8da73ac8eeb708e080c961fe2738d8391d9e5dac306854
outputs/outcome_results_by_gaweek.csv,6906,28c02591da559b380e9d4f9ecdc4c22d4509cebb4cdeb83c87397c0094abdd5d
outputs/outcome_results_continuous_main.csv,2603,b3143d36561e6fb6e70259df676dfd681cf8f2aaf8949232e5f3d024354b9299
outputs/outcome_results_main.csv,5490,e65f56da630b89ed18ad86a98e9cf3e69b55f72420128db518c0d96184ec044e
outputs/outcome_results_sensitivity_include_early.csv,1504,2dedabe7c5586b3135b74fb16f7602367ea4c3877946e971918051bf25e0de6f
outputs/plots/love_plot.png,38252,3d1adec0aa43cf8cc492c7a27ad52a78456943f48926fafc4a54b2a539a57f9d
outputs/plots/ps_density.png,129953,6b580e148b43440744ef0613268cdc74befcdf47c7c5d318c7548cb30632f6c3
outputs/plots/weights_hist.png,58465,470039ed9e3616a9419ac70c7d14a5c43219a4086b27808a3030f4a64fefbe97
outputs/ps_boundary_and_weight_diagnostics_main.csv,534,49cce6eede7a5a6d74125911bfacfee05d35aafbc06c26381eaf03f29009f2a3
outputs/ps_boundary_and_weight_diagnostics_strata.csv,601,ad47c87f871aa137de4f575126f6a31d7489fe55841ed66b623aeb058f0d78a1
outputs/ps_model_variables_used.csv,2359,aedc10676cb019c692bddd46104dcf25f0a73a29ab765209164beab9e9300d23
outputs/respiratory_support_descriptive_counts.csv,488,63592a3e78aff91468433107eda8c372ad7bf9cc2eac6be47dc67811ad3e2b9f
outputs/session_info.txt,1786,122093925597a9eb5fbe94d9acbbd64eb4fa8ac201f8e34cb8ce9768e00cf423
outputs/warnings_log.txt,919,16283a75291428ed9c0cb6b9f1530caf2c4c6e8364a4a99fbf9d3e30e60aae73
